Disclaimer,Year,Amount spent (CZK)
Andrej Babiš,2025,961843
KDU-ČSL,2025,492982
Občanská demokratická strana,2025,491287
Greenpeace Česká republika,2025,455730
Nadační fond pro Ukrajinu,2025,423944
"Člověk v tísni, o.p.s.",2025,317325
DICK-TATOR,2025,270701
Český rozhlas,2025,219284
Svoboda a přímá demokracie,2025,212909
Hnutí DUHA,2025,212456
"Milion Chvilek, z. s.",2025,172155
ODS - Občanská demokratická strana,2025,163948
Ministerstvo práce a sociálních věcí,2025,153029
Česká pirátská strana,2025,136046
STAROSTOVÉ A NEZÁVISLÍ,2025,118642
Starostové a nezávislí • STAN,2025,113606
"Martin Benkovič, 1. místostarosta Prahy 17 - Řepy",2025,110475
CZECH NEWS CENTER a. s.,2025,104888
Denik.to,2025,102601
ANO,2025,95507
Ondrej Prokop,2025,92498
Zjisti víc,2025,88760
Asociace pro mezinárodní otázky/Association for International Affairs,2025,84290
Jakub Horák,2025,82396
Aliance pro budoucnost,2025,80448
GEN 2025,2025,74786
TOP 09,2025,67705
"Lékaři bez hranic - Médecins Sans Frontières in Czech Republic, o. p. s.",2025,64259
Odkryto.cz,2025,63573
Heroine.cz,2025,59001
Komunistická strana Čech a Moravy,2025,58645
PRAHA SOBĚ,2025,55795
Naše zdravotnictví,2025,54459
Kupředu do minulosti s.r.o.,2025,52669
OBRAZ - Obránci zvířat,2025,52377
XTV,2025,51845
Svoboda a přímá demokracie (SPD),2025,49817
Jana Maláčová,2025,49000
Fairtrade Česko a Slovensko,2025,48518
DFMG,2025,43535
Centrum pro regionální rozvoj České republiky,2025,41964
Nikola Bartůšek,2025,39556
Ecoista,2025,39446
"Svoboda zvířat Plzeň, z.s.",2025,38538
"Media Marketing Services, a.s.",2025,38342
"Post Bellum, z.ú.",2025,38020
Nadační fond PRAVDA O VODĚ,2025,35363
Radomír Nepil - místostarosta Osmičky,2025,34520
Česká pirátská strana - Praha,2025,29915
Daniel Kůs - Radní Plzně,2025,29645
Moravské zemské hnutí,2025,28860
Radim F. Holeček,2025,27920
Nadační fond Svědomí národa,2025,25946
Hnutí Pro život ČR,2025,25926
"ADRA, o.p.s.",2025,25001
Prague Security Studies Institute,2025,24356
Václav Pláteník,2025,24209
Amnesty International ČR,2025,22992
"Kurzy.cz, spol. s r.o.",2025,22504
ODS,2025,22382
Czech News Center,2025,21989
Replastuj.cz,2025,21250
Ekonomický deník,2025,21008
Roman Ďurčo,2025,20590
Ministerstvo zemědělství,2025,20405
Platforma pro sociální bydlení,2025,20000
Martin Kuba,2025,18972
"Giancarlo Lamberti, zastupitel Prahy 1",2025,18906
Jdeme o krok dál,2025,18681
Marie Pošarová - SPD,2025,18617
Stanislav Blaha,2025,18557
CARE Česká republika,2025,18171
Česká národní banka,2025,18086
Michal Slavík,2025,17818
Karin Podivinská - náměstkyně primátorky města Brna a kandidátka do Senátu,2025,17608
Lubomír Brož - poslanec Parlamentu ČR a radní Praha 5,2025,17324
Lukáš Vlček • ministr průmyslu a obchodu,2025,17255
ČSOB,2025,17002
Jana Hanzlíková - poslankyně,2025,16776
Sociální demokracie,2025,16443
Lubomír Brož - poslanec Parlamentu ČR a zastupitel Praha 5,2025,16020
Obnovitelně.cz,2025,15180
PŘÍSAHA - občanské hnutí Roberta Šlachty,2025,14895
Living Media s.r.o.,2025,14853
Prague Pride z.s.,2025,14417
Hospodářské noviny,2025,14150
TRL Space Systems,2025,13620
Pavel Dobeš • místostarosta Prahy 3,2025,13589
Jeden svět Šumperk,2025,13533
Svobodní,2025,13478
Robert Teleky,2025,13470
Jan Bartošek,2025,12897
Jan Macháček,2025,12768
"Díky, že můžem, z. s.",2025,12618
"Kamila Bláhová, starostka a poslankyně",2025,12423
SPOLU pro Prahu,2025,11926
Students for Liberty CZ,2025,11797
Miroslav Zborovský - poslanec za JMK,2025,11671
Transparency International ČR,2025,10963
Agrární komora České republiky,2025,10791
Peter Tavel,2025,10758
Berenika Peštová-poslankyně,2025,10672
"Sinoskop – Institut pro současnou Čínu, z.s.",2025,10359
Město Hluboká nad Vltavou,2025,10297
Nadace Partnerství,2025,10081
Vodafone Czech Republic a.s.,2025,9999
CITYA mobility,2025,9966
Pardubický kraj,2025,9947
Marek Hrvol,2025,9927
Ekoškola,2025,9919
Karolína Kubisková,2025,9838
Jan Hušbauer,2025,9826
ANO 2011,2025,9763
Vojtěch Munzar,2025,9296
Kamal Farhan,2025,9280
Česká lékařská komora,2025,8909
EAFG Capital Ventures s.r.o.,2025,8674
Zbyněk Sýkora,2025,8647
"SH media, spol. s r.o.",2025,8386
Evropská komise v ČR,2025,8325
Gladio Marketing s.r.o.,2025,8267
Koalice Vlasta,2025,8239
Městská část Praha 3,2025,8214
Sociální bydlení v ČR,2025,8098
David Štolpa,2025,7968
Solární asociace,2025,7857
Jeden svět Ostrava,2025,7815
Plzeňský kraj,2025,7775
EURACTIV.cz,2025,7721
ŽIVOT 90,2025,7602
"Buď Čech, buď laska",2025,7585
Jan Kuchař - politik,2025,7556
Lucie Bartošová,2025,7500
Mad Duck booking,2025,7499
Každá plechovka se počítá,2025,7496
ET Zprávy,2025,7470
Štěpán Slovák,2025,7464
Standa Balík - senátor z Jeseníků,2025,7247
Karel Janeček,2025,7076
Nadace OSF,2025,6820
Českomoravská konfederace odborových svazů (ČMKOS),2025,6622
Luděk Niedermayer,2025,6587
Oldřich Hájek,2025,6493
Kancelář Evropského parlamentu v České republice,2025,6474
Zdeněk Hraba - senátor,2025,6301
Karel Dvořák,2025,6221
Hluk z Prahy 4 - Ledárny Braník,2025,6093
"Lobbio, z. s.",2025,6024
"LEXUM - oční kliniky, ambulance, optiky",2025,5868
Martin Kolovratník - ANO,2025,5868
Newsgate.cz,2025,5726
"Volba pro kraj, politické hnutí",2025,5681
Společnost pro obranu svobody projevu,2025,5672
Libor Vondráček,2025,5502
Arnika,2025,5443
Jaroslav Linek,2025,5310
Jan Bureš,2025,5017
United Islands of Prague,2025,4999
Tomáš Kohoutek - poslanec,2025,4997
Radovan Vích - SPD,2025,4993
"ANO, tohle je Jihomoravský kraj",2025,4991
"Chrenek, Toman, Kotrba advokátní kancelář",2025,4940
Lucie Šafránková,2025,4617
Daniela Kovářová,2025,4608
Jiří Nedvěd - zastupitel,2025,4573
Pavel Bosák - 1. náměstek primátora,2025,4560
Pavel Křeček • radní Prahy 3,2025,4498
SPOLU pro Frýdek-Místek,2025,4450
Praha - město pro život,2025,4423
Martin Baxa,2025,4394
SEN 21,2025,4172
Svoboda a přímá demokracie - SPD,2025,4170
Oldřich Hájek - senátor,2025,4053
Martin Sedeke,2025,4040
Brno Brňankám a Brňanům,2025,4024
Nakladatelství Portál,2025,4001
Kateřina Konečná,2025,4000
Museum Kampa,2025,3999
STAN Jihočeský kraj,2025,3955
Bohéma,2025,3877
Česko funguj,2025,3782
Peter Harvánek - veřejný profil,2025,3711
Monika Shaw Salajová - zastupitelka Prahy 5,2025,3612
"Institut svobody a přímé demokracie, z.ú.",2025,3558
Kancelář architekta města Brna,2025,3526
Centrum PANT,2025,3525
"Řepští sousedé, z.s.",2025,3419
Creative Media Group s.r.o.,2025,3414
RiverSong s.r.o.,2025,3367
KVIFF TV,2025,3212
Organizace pro pomoc uprchlíkům z.s.,2025,3204
Roklen,2025,3184
Zuzana Ožanová - poslankyně,2025,3112
Karel Smetana,2025,3069
Reportér magazín,2025,3018
Nadace Neuron,2025,3011
"Pavel Šutka, místostarosta Desítky",2025,3000
Moje Evropa,2025,2998
František Petrtýl - poslanec,2025,2988
Fakt Brno,2025,2963
Statutární město Most,2025,2957
Rostislav Šťastný,2025,2934
Praha 2 Sobě,2025,2910
Ivana Mádlová,2025,2902
Standa z Jablonce,2025,2883
Eva Decroix,2025,2850
"Datarun, a.s.",2025,2775
Voxpot z. ú.,2025,2773
Institut pro politiku a společnost,2025,2667
Hnutí DUHA - Přátelé Země Česká republika,2025,2653
"Ondřej Počarovský, Radní Prahy 10",2025,2645
Nadace Karel Komárek Family Foundation,2025,2590
Tomáš Zdechovský,2025,2527
Nadační fond ŠKODA AUTO,2025,2526
Benjamin Činčila,2025,2515
Jana Pastuchová,2025,2378
PRAHA 5 SOBĚ,2025,2370
ProPce21,2025,2359
Charita ve světě / Caritas Czech Republic in the world,2025,2294
Zlín 21,2025,2282
Čistá a Bezpečná Bílina,2025,2268
Matěj Ondřej Havel - východočeský poslanec,2025,2225
Ondřej Kolář,2025,2214
Jiří Slavík - poslanec,2025,2163
Praha 10,2025,2154
Karel Haas,2025,2130
"Stanislav Nekolný, MBA, místostarosta Prahy 18 - Letňany",2025,2120
Pavla Pivoňka Vaňková STAN,2025,2059
Karel Halačka,2025,2036
European Parliament,2025,2013
Riot Over River - společně proti rasismu,2025,2012
Piráti Kraj Vysočina,2025,1995
Česko-německý fond budoucnosti,2025,1994
revue Prostor,2025,1991
Jan Papajanovský,2025,1978
Martin Červíček,2025,1974
ODS Praha 7,2025,1966
Hanácký folklorní spolek,2025,1962
Michal Zuna,2025,1948
Michal Kučera,2025,1938
Kroky pro demokracii,2025,1933
ŠKODA JS a.s.,2025,1843
Ostravská Drbna,2025,1758
Zdeněk Kettner - SPD,2025,1752
Michal Velička - místostarosta Kohoutovic,2025,1668
Tomáš Prouza,2025,1629
Čestmír Bouda,2025,1608
Chci lepší Chomutov,2025,1599
Jan Holásek - senátor za Hradecko,2025,1597
ANO Jihomoravský kra,2025,1589
Společně proti rasismu a fašismu,2025,1583
Jana Bačíková,2025,1579
CZECH NEWS CENTER a.s.,2025,1569
ODS – Občanská demokratická strana,2025,1501
Produkujeme s.r.o.,2025,1500
Margita Balaštíková - poslankyně,2025,1463
Komunitní centrum CHCIMÍR,2025,1461
TATRA DEFENCE VEHICLE,2025,1427
Jaroslava Pokorná Jermanová,2025,1408
Filozofická fakulta Masarykovy univerzity,2025,1399
Společně pro Prahu 7,2025,1376
EUROPEUM Institute for European Policy,2025,1368
PRO ZNOJMO,2025,1365
KultiVary z.s.,2025,1361
Ing. Roman Kubíček,2025,1357
"JKS Média, z.s.",2025,1335
Pavel Staněk,2025,1308
Jakub Stárek,2025,1305
Jan Richter - poslanec,2025,1292
Monika Oborná,2025,1287
Vojtěch Mikoláš - místostarosta Prahy 12,2025,1275
Krajský úřad Jihomoravského kraje,2025,1259
Jiří Lévay,2025,1254
Právo Respekt Odbornost,2025,1251
ProMOST,2025,1189
Starostové a nezávislí,2025,1171
Jiri Hynek,2025,1170
Nové Boleslavsko,2025,1118
Europe Direct Kroměříž,2025,1102
"Friedrich-Ebert-Stiftung, zastoupení v České republice",2025,1085
ODS Brno,2025,1040
Nakladatelství P3K s.r.o.,2025,1032
STAN Brno-Starý Lískovec,2025,1012
Proměny zahrad,2025,1000
Info.cz,2025,999
Petr Bořecký,2025,999
Skanska v ČR a SR,2025,991
Jaroslav Kytýr,2025,975
Kutná Hora,2025,972
Petr Kratochvíl - radní města Brna pro dopravu,2025,970
Česká pirátská strana\t,2025,945
Psychologie a příroda,2025,935
Moravané,2025,930
Milan Krajča,2025,926
Zelení - Strana zelených,2025,920
Martin Horák,2025,915
Nesehnutí,2025,908
Michal Chládek,2025,879
Švýcarská demokracie (www.svycarska-demokracie.cz),2025,867
Tomáš Trnka - Lovec politiků,2025,864
Volnost Rovnost Bratrství,2025,857
Tom Philipp,2025,845
Žižkovská noc,2025,836
"Nový Prostor, z.ú.",2025,803
Jana Berkovcová,2025,800
Maria Hanclova,2025,799
Jakub Malačka - ze života zastupitele,2025,795
Jiří Lévay - Svoboda a přímá demokracie,2025,783
ODS - Ústí nad Labem,2025,753
Kverulant org,2025,740
Jako doma,2025,736
Nové Rychnovsko,2025,717
CEDMO,2025,707
Mária Ševčíková - 1. místostarostka Prahy 14,2025,701
Ivan Hýža - místostarosta Kunratic,2025,692
Jaroslav Demčák,2025,688
Kužílková Lucie,2025,683
Piráti Praha 8,2025,673
Martin Procházka,2025,665
Michael Rataj - Politik,2025,653
Filip Chvátal,2025,648
Milan Vrkoč - zastupitel Prahy 5,2025,648
"ANO, tohle je Ústecký kraj",2025,641
Lukáš Otys,2025,625
OP ČSSD Karviná,2025,624
RD Rýmařov,2025,601
Zbyněk Linhart,2025,597
Nikol Kroužek - místostarostka Prahy 3,2025,588
František Bureš,2025,588
David Vychtil - náměstek hejtmana Zlínského kraje,2025,586
"ADKINS Legal, s.r.o.",2025,586
Plzeňská Drbna,2025,546
NESEHNUTÍ,2025,545
Jan Jakob,2025,508
Josef Bazala,2025,503
Ukrajinská iniciativa jižní Moravy z.s.,2025,500
"Eva Rajchmanová, senátorka za Hodonínsko, Kyjovsko a Veselsko",2025,500
Hradišťáci,2025,491
Marek Novák,2025,484
Czech News Center a.s.,2025,482
ODS Frýdek-Místek,2025,480
Nezávislí pro Město Albrechtice 2022,2025,467
Jan Dohnal - primátor Ostravy,2025,455
Martin Major,2025,451
Martin Hájek,2025,445
"CEVRO ARENA, s.r.o.",2025,436
Ing. Radek Lacko - radní MČ Praha 4,2025,433
Radek Scherfer,2025,417
Strategeo Institute,2025,417
"Heinrich-Böll-Stiftung e.V., kancelář v Praze",2025,410
Půlmaraton Plzeňského kraje,2025,407
Petra Prokšanová,2025,386
Podcast Media s.r.o.,2025,365
Lenka Dražilová,2025,353
Vítězslav Novák,2025,343
Václav Cinádr - místostarosta Plzeň 2-Slovany,2025,341
STAN,2025,321
Hnutí NEJ,2025,318
SINOVIA CONSULT s.r.o.,2025,312
Jaroslav Komínek,2025,304
Konvalinka Vladislav - radní města Slaný,2025,282
Vojtěch Krňanský - starosta,2025,280
Tomáš Kratochvíl - starosta Bystrce,2025,261
8žije,2025,247
Petr Kouba - zastupitel města Třeboň,2025,222
Univerzita Hradec Králové,2025,219
Patrik Pizinger - starosta,2025,217
Starostové a nezávislí Unhošť,2025,217
Tomáš Kaněra - starosta MČ Praha 22,2025,214
"Ondřej Nováček, radní Prahy 11",2025,205
Újezd21,2025,204
hnutí O.k.,2025,187
Ministerstvo životního prostředí,2025,175
"Jan Kolář, zastupitel města Holešov",2025,169
"Ladislav Valtr, Pardubický kraj",2025,147
Tomáš má rád Jihlavu,2025,137
"Michal Vronský, starosta Prahy 3",2025,131
Kř. centrum pro rodinu Horizont,2025,125
Martin Rybár,2025,117
Odborový svaz zdravotnictví a sociální péče ČR,2025,110
Petr Beneš,2025,106
Štěpán Bekárek,2025,104
"Oživení, z.s.",2025,103
PRodukujeme,2025,102
"Petr Šula, 1. místostarosta MČ Praha 12",2025,102
