Page ID,Amount spent (CZK),Number of ads in Library,Number of days
30575632699,597479,1001,200
34825122262,340844,1537,335
38492561701,17154,155,62
39371299263,436877,7438,174
40155481542,56390,397,79
40583438943,95176,913,173
43855944703,398257,2046,73
50309511751,283002,1370,250
55408246161,254286,1536,210
55876739776,2026613,10268,378
56292993421,92752,222,55
58887737763,129924,616,179
60516116431,1987736,1991,276
90002267161,377650,2527,136
93433992603,69876,157,60
108973609370,25011,41,35
109056560836,32450,41,30
109323929038,845208,2353,159
111210916534,44755,215,84
115602606970,123374,317,44
117823623864,163057,1020,203
119624098506,84464,264,162
122074554119,315286,274,38
123858471641,64663,243,51
124152241443,123183,3043,309
124872365383,11583,110,34
126192198099,39452,124,53
130038285069,623575,2122,282
136248513192,17308,92,43
137301989386,14880,57,46
139379141293,83561,1180,183
155406703122,12110,50,28
166088024273,7005,35,35
169946526003,16302,72,48
176688316811,322693,313,110
178362315106,1002237,3164,191
183496134175,19230,175,109
206045673805,36795,89,41
206407509818,175918,431,180
220814337523,38080,1250,179
251656685576,691103,5875,331
258989695009,92438,928,69
278212515809,317413,577,176
278451599256,303715,5755,379
284944781875,64428,2526,290
288004403427,8557,206,56
289075461571,83215,197,28
291699857688,60002,276,29
299124538476,273789,668,107
312759208382,15450,218,21
321762510282,29551,436,99
348394825788,47337,294,66
349496602364,2927,36,21
370583064327,275159,1266,64
375824363195,10075,244,53
375868542113,170656,741,124
397919187215,179036,1232,231
413476830191,82736,1284,117
416190415243,3683,109,22
100156851562751,80986,382,63
100201752249169,275593,492,88
100238859486283,26345,87,54
100275622515253,113338,308,98
100284089641510,11066,59,50
100505211433010,403015,1200,106
100602322206023,23244,60,45
100617488241201,4311,96,27
100647378751279,64420,450,82
100674998195047,211019,272,53
100723801653101,126061,2225,147
100760001626922,18806,162,89
100761461345420,44866,404,108
100819232400756,5818,64,21
100843142503124,111954,889,219
100851355204691,49695,226,46
100873939504989,70291,1245,55
100874651853105,12791,127,36
100890401934100,19613,213,76
100913275009934,10920,42,37
100955509189359,51364,335,199
100957585122900,7652,110,39
100981095684030,162882,263,35
101051231364600,37810,411,144
101134762378681,54969,488,106
101230222584230,10954,159,31
101279652413889,82063,359,181
101288484695293,56000,101,52
101335358678003,7779,69,38
101429731974678,158075,575,63
101474998635363,15808,107,24
101484914694453,56994,82,38
101587908186187,56365,106,77
101591979523190,516960,931,266
101661881517806,13933,76,34
101722985492419,6299,53,39
101729038539214,2765,44,22
101894271393926,97475,171,76
101937231589371,5809,134,41
101954531415600,51480,191,89
102092151751379,82504,276,25
102368582415300,4867,60,29
102422605838295,4641,36,23
102500511866371,12615,113,76
102593189144504,41496,80,60
102620981865843,15309,350,99
102763112397884,30514,154,99
102778979062932,71308,91,55
102844685102730,6683,51,36
102845669064210,708721,998,96
103059308644099,78264,920,198
103233024630301,13054,37,25
103430204491217,748919,1229,229
103567498863549,142158,1396,366
103596561838998,34955,245,141
103624831753285,130670,980,102
103812268872300,55037,232,27
103895482145144,9504,72,54
104076207795080,49913,110,43
104301308973100,161674,406,65
104398128891546,3452,55,26
104659657998241,25896,124,69
104749474243725,7130,49,40
104888111732005,120288,150,28
104970479178796,75096,906,281
104976129105222,26694,145,112
105002754733933,215769,1345,142
105044345372292,50145,68,24
105212148846881,59010,202,32
105236994759359,98763,581,88
105243115766863,27757,104,65
105317285145450,35329,373,53
105692521913578,219258,3468,102
105959931114296,21267,112,25
105998488267274,4811,76,23
106219158180899,15057,179,23
106719422226163,24201,160,36
106721088273276,64920,443,48
106725941551702,6260,64,31
106767797724979,193392,861,41
106834174877753,51259,1093,300
106862491619540,4192,33,21
106901094332851,33730,315,155
107042794245314,74968,1113,200
107166057484330,121109,2087,185
107404618559273,53466,67,57
107563435940797,32799,572,130
107572505087543,26291,257,164
107701908581977,55364,181,64
107736952362788,246902,3944,296
107744397623418,19053,100,80
107898832590939,249800,1948,98
108254295004217,21006,119,68
108256752103532,25536,74,53
108342850697974,177555,1836,178
108370411908373,9390,47,47
108452900574150,13681,35,26
108635649009885,4211,24,23
108726857444837,138437,316,87
108798118453748,18217,50,43
108897735292963,5980,30,30
108976551868585,13136,327,57
109014911323689,118185,353,29
109071351586518,6841,67,50
109144501836190,137409,462,38
109312294926861,7035,134,46
109426895534368,123214,438,95
109664387308142,26811,166,165
109709921715858,13944,72,25
109787574497667,21705,29,28
110126994551913,7973,30,27
110199885033988,15194,117,48
110208494972750,8972,218,44
110254555378721,4017,39,26
110285958334498,5212,62,34
110554525653740,66683,277,68
110945610569821,48549,1372,87
111041662264882,306216,647,174
111107168256877,18953,89,48
111152388465014,84239,444,147
111599660619960,99628,264,105
112063437174893,31535,874,135
112063685472868,40184,85,79
112161015475302,14216,69,55
112300100259995,26840,71,40
112503423634725,5729,76,23
112541503899043,68487,344,85
112758851612930,6276,50,32
113234444928293,4446,33,29
113322746709049,144387,427,234
113339861358429,4534,102,29
113489557033298,46302,221,55
113528310021484,78498,63,38
113743658978459,17399,216,62
113875917058636,22339,37,36
114216794363739,7910,30,30
114474108677288,257442,196,145
114723720265985,5316,30,22
115106741622257,73706,210,153
115112916857629,28192,193,64
115680881420521,9311,139,23
115802229102602,104033,669,27
116445271562547,375488,675,140
116550511463097,42393,895,125
116936778126005,68863,147,89
117330538358428,64587,245,55
117787408240075,146719,172,125
118342924551944,6371,34,26
118636354851151,12895,46,35
118797678145782,116472,205,43
119384121259027,22069,138,43
119410337928232,6327,95,25
119441777836709,51745,1174,173
119598071962341,274324,3178,240
120343698070515,728753,314,56
120461304659141,138201,97,90
120893375974787,30726,93,36
121414737897090,33490,192,121
122348331158908,166339,796,81
122414944594991,43452,505,133
125453991470833,134371,177,94
125830487980906,48208,321,157
127174985442604,33529,79,24
127355564021146,41606,42,26
129493966920107,25405,40,23
130631260290858,218862,1129,142
133030253410089,16406,154,80
134019826669125,116535,251,24
134443820058669,78414,482,103
137778619615350,150442,287,33
140958725929135,5475,86,29
141251795939998,7101,77,37
141366725876424,178573,643,32
142955265738884,46930,110,28
145721105297433,50837,1447,191
146713862010620,5911,77,22
147547541961576,88041,1502,46
147955088401381,8153,135,22
148545228915507,25817,422,53
149368281915233,270992,1147,185
149945438407451,114955,335,181
152744724577432,103157,2147,280
153384318085064,63658,259,166
153535188480725,8701,93,40
156199040917285,156968,386,34
157675528222654,25318,213,129
157741540937883,295616,1827,177
158980731475210,39864,43,43
159731441359190,4207,38,38
159935454034044,103457,1776,193
161396423900274,90464,772,86
161588530379314,9272,46,42
162620837267478,47398,1255,284
163179013855806,260251,225,107
163186777045684,193213,1656,44
163914317133681,87645,223,131
164024787880257,28447,191,94
164062240456361,259255,204,76
164815317047040,20107,77,53
169320288528475,3607,68,26
170261140345723,25197,91,25
173001892569503,5614,31,29
173305846086912,158776,849,147
174546373212301,17184,157,51
176173883021695,12048,56,37
177139666120181,35997,135,83
179497582061065,1388316,3366,351
181682098362773,259543,1221,222
185399818317807,16635,50,35
187407575190610,37632,44,28
187868171369428,29756,82,27
189097755083174,25626,466,80
189453853156222,107033,175,52
189520154425807,33802,299,91
189869368286158,21525,80,35
192011067504855,18941,56,36
192892890746298,62267,303,57
192926034666717,22785,213,43
193868833803141,8231,21,21
195066580525128,10765,50,30
195541813650246,7904,60,22
196776900726766,45039,40,21
197010357446014,504953,2442,333
200800880372384,29607,163,101
201535993705342,60183,363,76
203019559564211,18000,257,32
203656526961481,48145,815,73
204790179389399,47294,172,43
204829789371435,17148,164,72
205449429328974,10103,42,41
206127949257172,20829,29,29
206284412716963,32559,191,112
206630153142726,68394,623,223
209788605791373,11926,70,42
211685455639198,611527,2328,289
211760652195532,12441,227,63
211835588951012,36967,154,80
213802435698566,15841,104,53
214647488408004,60051,341,63
214827221987263,1052129,1183,303
214870798627736,17369,35,24
215661292342258,9723,42,36
217379454782587,42474,48,28
218764824871418,150417,543,24
219712354825760,33020,241,45
220092391192485,7397,41,24
221273594412886,20395,314,34
221449021053250,134843,251,67
223117541065037,269492,332,146
223691594909275,33479,450,35
225296017595082,79653,165,23
226132580573947,120569,1461,96
226799101304992,6540,34,29
227416910669250,9379,136,44
228361180513562,106329,565,188
229294384295513,46158,67,42
232458533991461,6376,42,25
232980710165880,12721,59,30
237070732827050,148915,1357,48
238356139361058,83134,184,52
241270839070177,111677,561,49
242117635912490,107070,800,143
245915525601678,83998,589,61
249525561568577,18141,23,23
251245588083351,7698,62,25
251342108296899,489844,1170,141
251448281377394,35613,55,50
252673128998993,72445,304,130
252707698079845,32176,167,113
252723251252904,163001,3395,144
253130661215661,283408,1460,110
253691957825753,9368,153,36
257529307701966,40487,456,181
259737510550867,111404,555,43
264983260329918,224848,1413,379
267751653384029,83251,134,106
268588983221478,52018,186,42
270332350585308,57577,764,53
270370066152154,8199,81,31
271054846258904,21420,458,122
273251297864533,2802,103,22
273367223021327,137181,267,93
274981549029112,28619,241,35
275042429350706,138988,622,114
278117815576023,786970,838,39
278259998698281,64279,351,126
278781882181636,88438,318,83
280411075659709,133498,146,34
280617905401953,202569,911,285
281612878360690,56277,124,45
281661881695459,66727,165,24
281732115013900,126813,487,69
282765711734893,469624,774,72
283494298187808,25835,106,23
284247164921991,78968,431,148
286752372142599,31019,151,92
287075587832255,141135,181,38
287081384496142,212860,501,80
287466674450974,51561,808,37
288627030991926,79382,62,42
289292980940100,11342,89,39
290159387524447,72515,136,68
290464181002849,116850,1675,47
292218360631750,16569,118,33
293184477211841,36254,922,23
296512660211718,6769,112,22
297228640376151,77301,197,63
297565827101858,365881,505,136
298789466930469,117621,208,148
300226419829971,97820,222,29
302134090396266,34484,169,117
305841779280815,73033,465,97
305848590036657,100753,298,27
308240522910962,28271,112,27
310483088825378,9430,84,35
315747282263515,2817,32,21
315972808450196,313562,401,186
317530692148022,20440,62,25
317802208282505,116791,221,68
318669934660466,68195,59,30
319958294730813,14304,128,51
322507680956575,96602,675,29
325052354017676,15336,106,49
326185347254513,20004,39,23
326296297718790,80038,647,46
326507470746765,6977,79,32
330082643514337,89466,441,89
332418787330819,122570,1077,209
334203283397849,80156,232,61
336346979568723,139512,192,49
337864559417728,14011,42,23
338694652654920,43154,125,25
340794862444046,90897,1513,86
341109722420138,61634,281,63
341564839045337,332551,1557,59
343987063337791,11411,220,97
344542362982337,326402,6131,373
345130612167293,9675,23,23
349564778485733,10932,120,45
351488672592066,21806,225,22
351682148030970,60629,352,52
352991961225671,20907,115,38
353821314687878,9230,108,33
353890264472512,92390,368,36
354427944702361,58213,236,43
355004424357828,18095,209,63
355550584307322,29923,271,78
355836777621181,55189,336,27
356448681873897,120800,269,69
356451014434612,71939,366,135
362665747414675,5120,44,30
364077133451941,16713,89,35
364089260357085,107404,1031,114
370011249523134,26774,157,27
371102969577848,85789,387,65
376429912214135,44051,149,45
376917739059943,323194,575,58
378827025796132,32949,1439,200
378937462177458,4921,35,28
384187235387895,159847,376,237
389319097602660,6666,64,38
392036724286541,75999,172,71
392129760647537,27694,1143,36
393968607139343,44874,250,61
405855592604500,34452,79,24
413781585866108,3785,48,24
415013742606508,52850,841,326
415472211798220,106885,2397,242
416970502094774,6763,31,31
424114981002397,268670,4611,295
424649884060896,58057,1167,67
426207097775426,3416,34,29
441371052635518,33699,210,76
443133249062600,113070,1170,121
447167062064041,67208,615,192
447844645078491,5765,212,21
461430503957309,30543,77,72
462447430809625,160096,1281,22
466459903794526,46945,243,45
470593056405865,494411,2733,74
476705242720084,52627,136,35
487445514669670,872457,1339,254
488342087894398,110334,244,32
490930117644709,757437,793,141
495496033796328,110152,1478,267
496346277123749,356758,980,109
507258755976850,12809,70,29
525606624188429,10284,54,46
527351247377965,10518,81,28
528573226994553,4948,203,24
545254525495201,18549,82,55
548487565163265,12766,290,64
551976351670874,366120,9918,345
553405241527947,19257,194,74
553773474671244,5805,46,25
573004246504627,19529,1359,87
574107592700484,96091,380,98
574403236101561,83684,252,70
578342809023884,29977,211,78
579215965436046,157921,1449,231
581919708494005,58987,146,36
587682004653785,14767,49,25
590249011043899,8136,159,52
597980334012769,495429,1024,84
605208513007852,151772,1362,155
609246842426009,49839,509,152
611867212191950,97377,137,28
629195630792582,13462,85,76
629968647053447,4320,37,23
634087193362282,23117,163,98
648648261893473,806638,962,186
662196877287140,26867,255,169
693725074166331,217742,1469,379
707458719329186,7427,176,36
711658465662315,178679,11569,371
728495140691300,746072,6170,373
731980267233834,45679,238,102
733410133337387,142686,3093,181
742950425746951,39568,355,138
764875520231706,36675,69,26
777638625687541,35005,78,49
797495933631139,13142,53,32
799083753454179,63722,1169,169
809013272468388,27259,57,47
822146574595819,58742,191,129
840906766014124,15666,59,36
849315472073267,146494,1768,354
851847531608949,74363,139,22
863066993754032,12777,98,71
872454636138704,75723,1056,65
884837951550237,144342,613,84
944358442253364,32751,247,76
944792105610443,405858,941,93
952005618247538,148084,265,77
966463226699666,7468,41,39
983533828348884,9247,113,58
984354481639945,7525,173,23
989225617882268,222056,743,211
992961290717515,54277,940,96
995938427265360,73089,208,55
996724667073669,10935,124,45
1060889564019324,5571,40,32
1094454530733590,56445,74,48
1104866262972886,540259,793,213
1201085733241671,73872,300,162
1220066088147062,146472,287,81
1382120098684027,62543,98,61
1382379128444365,23597,87,70
1386439704902726,109402,879,175
1393826507513693,21558,97,88
1395881230682843,228140,607,121
1401321553476901,355536,463,91
1401399660101451,7848,44,22
1410403182565683,107777,847,197
1416733788557863,272514,2702,220
1422617594662590,364401,2437,101
1434319750128022,513382,2727,222
1437561026464333,123078,2098,122
1451909405021929,2295,42,21
1458139890966328,288387,901,225
1458827397686128,21809,307,98
1468464403368393,112610,870,154
1469427909957890,261763,1878,316
1477535869227488,564235,832,120
1493915637496087,132569,189,131
1555826341333158,61181,64,31
1558359124403846,44879,186,89
1570680696523246,6151,117,25
1571432816412854,714171,1528,81
1600005766955141,32728,66,36
1649724681776439,7156,100,42
1661722700752175,3799,37,22
1679933578972328,88142,199,44
1681478228766601,552963,1214,64
1691199151153995,180969,110,29
1701718886552103,8825,127,65
1706194599657489,10912,23,23
1736314393286607,144396,329,113
1771562699724929,126651,340,73
1776002445975063,23107,167,146
1780099722095158,4283,43,26
1812098778828241,29005,185,66
1812508368973199,19788,36,30
1815379688541829,10075,58,46
1817941161841179,512899,5125,113
1833777390242834,31049,256,121
1844481785793711,101714,302,37
1870450529906750,10393,71,70
1889377324515249,14915,182,97
1953958664821128,23955,151,27
1956144064659620,336082,2540,345
1962450550674040,26486,214,113
2019114464985347,32151,62,31
2066000537016513,17276,180,28
2068226376787023,8552,58,48
2072757199653321,183835,414,55
2106629662903134,10812,168,77
2108659169383946,129001,670,84
2110017375753306,83639,531,80
2214398435317853,83406,69,48
2244726532215982,11821,172,63
2297075120544646,113601,129,70
